Name_lang,ID,ParentUiMapID,Flags,System,Type,BountySetID,BountyDisplayLocation,TempVisibilityPlayerConditionID,VisibilityPlayerConditionID,HelpTextPosition,BkgAtlasID,AlternateUiMapGroup,ContentTuningID,AdventureMapTextureKitID,MapArtZoneTextPosition
Salões da Bravura,2231,634,0,0,4,0,0,0,0,0,0,0,0,0,0
Amirdrassil,2232,2200,0,0,4,0,0,0,0,0,0,0,0,0,0
Amirdrassil,2233,2200,0,0,4,0,0,0,0,0,0,0,0,0,0
Amirdrassil,2234,2200,0,0,4,0,0,0,0,0,0,0,0,0,0
Os Galhos do Norte,2235,2234,0,0,4,0,0,0,0,0,0,0,0,0,0
Os Galhos do Leste,2236,2234,0,0,4,0,0,0,0,0,0,0,0,0,0
Os Galhos do Sul,2237,2234,0,0,4,0,0,0,0,0,0,0,0,0,0
Amirdrassil,2238,2200,0,0,4,0,0,0,0,0,0,0,0,0,0
Amirdrassil,2239,1978,4,0,3,0,0,0,0,0,0,0,2699,0,0
Amirdrassil,2240,2200,0,0,4,0,0,0,0,0,0,0,0,0,0
Sonho Esmeralda,2241,0,131076,2,3,0,0,0,0,0,5350,0,0,0,0
Amirdrassil,2244,2200,0,0,4,0,0,0,0,0,0,0,0,0,0
Ilha de Dorn,2248,2274,6,0,3,120,0,0,0,0,0,0,2797,5586,0
Loucura Fúngica,2249,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
Repouso de Kriegval,2250,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
Usina Hidráulica,2251,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Ilhas do Dragão,2252,0,4,2,2,0,0,5793,0,0,5350,0,0,0,0
Gruta de Sor'theril,2253,2200,524288,0,5,0,0,0,0,0,0,0,0,0,0
Montes do Devaneio,2254,2200,524288,0,5,0,0,0,0,0,0,0,0,0,0
Azj-Kahet,2255,2274,6,0,3,120,0,0,0,0,0,0,2762,5586,0
Azj-Kahet - Inferior,2256,2274,6,0,3,120,0,0,0,0,0,0,2762,5586,0
Planalto Arathi,2257,0,524288,0,3,0,0,0,0,0,0,0,2814,0,0
Abismo Tak-Rethan,2259,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Descanso do Traidor,2262,2024,0,0,6,0,0,116949,0,0,0,0,0,0,0
Limiar Milenário,2266,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Amirdrassil,2268,2057,4,2,3,0,0,0,0,0,0,0,0,0,0
Minas Rastaterra,2269,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
Azj-Kahet,2270,2276,524324,2,3,0,0,0,0,0,0,0,0,0,0
Ilha de Dorn,2271,2276,524324,2,3,0,0,0,0,0,0,0,0,0,0
Fosso Ressonante,2272,2276,524324,2,3,0,0,0,0,0,0,0,0,0,0
Pouso Santo,2273,2276,524292,2,3,0,0,0,0,0,0,0,0,0,0
Khaz Algar,2274,947,2097152,0,2,0,0,0,0,0,0,0,0,0,0
11.0 - Underground [Deprecated],2275,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Khaz Algar,2276,0,655364,2,2,0,0,0,0,0,5350,0,2838,5586,3
Santuário do Ocaso,2277,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2291,2255,68,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2292,2255,70,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2293,2255,68,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2294,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2295,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2296,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Nerub-ar,2298,0,131076,2,3,0,0,0,0,0,5350,0,0,0,0
O Subforte,2299,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
A Fossa,2300,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
A Fossa,2301,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
Fosso do Pavor,2302,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Fenda Chamanegra,2303,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Fenda Chamanegra,2304,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Dalaran,2305,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Dalaran,2306,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Dalaran,2307,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Priorado da Chama Sagrada,2308,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
Priorado da Chama Sagrada,2309,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
Fenda Rastejante,2310,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
11.0 - Pouso Santo - [Semeando a Luz],2311,2215,524292,0,3,0,0,0,0,0,0,0,0,0,0
Caverna Micomante,2312,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
Trama Espiral,2313,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Abismo Tak-Rethan,2314,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
O Viveiro,2315,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
O Viveiro,2316,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
O Viveiro,2317,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
O Viveiro,2318,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
O Viveiro,2319,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
O Viveiro,2320,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara do Coração,2321,81,64,0,4,0,0,0,0,0,0,0,0,0,0
Salão do Despertar,2322,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
O Proscênio,2328,2248,524292,0,3,0,0,119602,0,0,0,0,0,0,0
Priorado da Chama Sagrada,2330,2215,0,0,6,0,0,0,0,0,0,0,0,0,0
Hidromelaria Cinzagris,2335,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
Dornogal,2339,2248,1048580,0,3,0,0,0,0,0,0,0,0,0,0
Abóboda de Pedra,2341,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidade das Tramas,2343,2213,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidade das Tramas,2344,2213,0,0,4,0,0,0,0,0,0,0,0,0,0
Ravina Cargafunda,2345,2214,0,0,6,0,0,0,0,0,0,0,0,0,0
Inframina,2346,2214,6,0,3,0,0,0,0,0,0,0,2888,0,0
Trama Espiral,2347,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Covil de Zekvir,2348,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Silithus,2354,12,528390,0,3,0,0,0,0,0,0,0,0,0,0
Cidade dos Ecos,2357,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidade dos Ecos,2358,2255,0,0,4,0,0,0,0,0,0,0,0,0,0
O Alvorada,2359,2215,0,0,4,0,0,0,0,0,0,0,0,0,0
Abismo Rocha Negra,2362,32,0,0,4,0,0,0,0,0,0,0,0,0,0
Abismo Rocha Negra,2363,32,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara da Memória,2367,2248,524288,0,4,0,0,0,0,0,0,0,0,0,0
Salão do Despertar,2368,2248,0,0,4,0,0,0,0,0,0,0,0,0,0
Ilha das Sirenas,2369,2274,524292,0,3,0,0,0,0,0,0,0,0,0,0
Abrigo da Guerra,2373,2118,4,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2374,0,131076,2,3,0,0,0,0,0,5350,0,2888,0,0
Cripta Esquecida,2375,2369,0,0,5,0,0,0,0,0,0,0,0,0,0
Operação: Comporta,2387,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Operação: Comporta,2388,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Sítio de Escavação 9,2396,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2406,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2407,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2408,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2409,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2411,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Ralo da Ruela,2420,2346,0,0,4,0,0,0,0,0,0,0,0,0,0
Ralo da Ruela,2421,2346,0,0,4,0,0,0,0,0,0,0,0,0,0
Ralo da Ruela,2422,2346,0,0,4,0,0,0,0,0,0,0,0,0,0
Ralo da Ruela,2423,2346,0,0,4,0,0,0,0,0,0,0,0,0,0
Domo da Demolição,2425,2346,0,0,4,0,0,0,0,0,0,0,0,0,0
Domo da Demolição,2426,2346,0,0,4,0,0,0,0,0,0,0,0,0,0
Inframina,2428,2214,0,0,4,0,0,0,0,0,0,0,0,0,0
Minimap_RingingDeeps_Coreway,2431,2214,2,3,6,0,0,0,0,0,0,0,0,0,0
